item,Title,version,header,avoid,continuation,name_gender,notes,locus_of_uncertainty,locus_of_uncertainty_location
Emergency Damage,Emergency Damage I,unambiguous_uncovered,"Joanne's home insurance covers ""Emergency Damages,"" defined as <b>""loss or damage to the contents of the policyholder's home caused when first responders force an entry into the policyholder's home because of an emergency or perceived emergency involving the policyholder.""</b>",FALSE,"Late one night, Joanne hears noises coming from another room in her home and believes it may be her two dogs playing together. From her bedroom, she calls the police, who make a forced entry into her home to assess the situation. It turns out that the noises Joanne heard were indeed from her dogs,  and Joanne just wants help putting them to bed. Joanne files a claim with her insurance company for the damage caused by the forced entry. However, the insurance company denies Joanne's claim, arguing that the damage is not covered.",female ,dogs playing not emergency,perceived emergency,definition 
Emergency Damage,Emergency Damage I,unambiguous_covered,"Joanne's home insurance covers ""Emergency Damages,"" defined as <b>""loss or damage to the contents of the policyholder's home caused when first responders force an entry into the policyholder's home because of an emergency or perceived emergency involving the policyholder.""</b>",FALSE,"Late one night, Joanne hears noises coming from another room in her home and believes that a burglar has broken in. From her bedroom, she calls the police, who make a forced entry into her home to assess the situation. It turns out that the noises Joanne heard were indeed from a burglar, whom the police promptly arrest. Joanne files a claim with her insurance company for the damage caused by the forced entry. However, the insurance company denies Joanne's claim, arguing that the damage is not covered.",female,burglar def emergency,perceived emergency,definition 
Emergency Damage,Emergency Damage I,controversial,"Joanne's home insurance covers ""Emergency Damages,"" defined as <b>""loss or damage to the contents of the policyholder's home caused when first responders force an entry into the policyholder's home because of an emergency or perceived emergency involving the policyholder.""</b>",FALSE,"Late one night, Joanne hears noises coming from another room in her home and believes that a burglar has broken in. From her bedroom, she calls the police, who make a forced entry into her home to assess the situation. It turns out that Joanne is experiencing mild paranoia after having recently watched a movie that involved a home burglary. Joanne files a claim with her insurance company for the damage caused by the forced entry. However, the insurance company denies Joanne's claim, arguing that the damage is not covered.",female ,"perceived emergency, but is perception justified?",perceived emergency,definition 
Emergency Damage,Emergency Damage II,unambiguous_uncovered,"Salma's insurance covers ""Emergency Damages,"" defined as <b>""loss or damage to the contents of the policyholder's home caused when first responders force an entry into the policyholder's home because of an emergency involving the policyholder.""</b>",FALSE,"Late one night, Salma hears noises coming from another room in her home and believes that a burglar has broken in. From her bedroom, she calls her friend Sam, an accountant, who makes a forced entry into her home to assess the situation. It turns out that the noises Salma heard were indeed from a burglar, whom Sam manages to chase away. Salma files a claim with her insurance company for the damage caused by the forced entry. However, the insurance company denies Salma's claim, arguing that the damage is not covered.",female ,accountant not first responder,first responder,definition 
Emergency Damage,Emergency Damage II,unambiguous_covered,"Salma's insurance covers ""Emergency Damages,"" defined as <b>""loss or damage to the contents of the policyholder's home caused when first responders force an entry into the policyholder's home because of an emergency involving the policyholder.""</b>",FALSE,"Late one night, Salma hears noises coming from another room in her home and believes that a burglar has broken in. From her bedroom, she calls the police, who make a forced entry into her home to assess the situation. It turns out that the noises Salma heard were indeed from a burglar, whom the police promptly arrest. Salma files a claim with her insurance company for the damage caused by the forced entry. However, the insurance company denies Salma's claim, arguing that the damage is not covered.",female,police first responder,first responder,definition 
Emergency Damage,Emergency Damage II,controversial,"Salma's insurance covers ""Emergency Damages,"" defined as <b>""loss or damage to the contents of the policyholder's home caused when first responders force an entry into the policyholder's home because of an emergency involving the policyholder.""</b>",FALSE,"Late one night, Salma hears noises coming from another room in her home and believes that a burglar has broken in. From her bedroom, she calls her friend Sam, an off-duty firefighter, who makes a forced entry into her home to assess the situation. It turns out that the noises Salma heard were indeed from a burglar, whom Sam manages to chase away. Salma files a claim with her insurance company for the damage caused by the forced entry. However, the insurance company denies Salma's claim, arguing that the damage is not covered.",female,off duty firefighter maybe not first responder,first responder,definition 
Escape of Oil,Escape of Oil I,unambiguous_uncovered,"Madison has insurance that covers home damage from ""Escape of Oil"", defined as <b>""oil leaking from a fixed oil-fired heating installation.""</b>",FALSE,"As Madison is carrying kerosene oil through her kitchen one afternoon, she slips and spills the oil, damaging her hardwood floors. Madison files a claim with her insurance company for the damage. However, the insurance company denies Madison's claim, arguing that the damage is not covered.",female,not a leak,leaking ,definition 
Escape of Oil,Escape of Oil I,unambiguous_covered,"Madison has insurance that covers home damage from ""Escape of Oil"", defined as <b>""oil leaking from a fixed oil-fired heating installation.""</b>",FALSE,"As Madison is walking through her kitchen one afternoon, she notices oil dripping from her heater into a puddle, which is damaging her hardwood floors. Madison files a claim with her insurance company for the damage. However, the insurance company denies Madison's claim, arguing that the damage is not covered.",female,yes a leak ,leaking ,definition 
Escape of Oil,Escape of Oil I,controversial,"Madison has insurance that covers home damage from ""Escape of Oil"", defined as <b>""oil leaking from a fixed oil-fired heating installation.""</b>",FALSE,"As Madison's friend attempts to fix the heater in Madison's kitchen one afternoon, her friend makes a mistake which causes oil to rush out of the heater, damaging her hardwood floors. Madison files a claim with her insurance company for the damage. However, the insurance company denies Madison's claim, arguing that the damage is not covered.",female,had to cause damage to determine if it was a leak ,leaking ,definition 
Escape of Oil,Escape of Oil II,unambiguous_uncovered,"Mariam has insurance that covers home damage from ""Escape of Oil"", defined as <b>""oil leaking from a fixed oil-fired heating installation.""</b>",FALSE,"Mariam has a portable oil lamp in her living room. One night, the lamp cracks and leaks oil onto the carpet. The oil then seeps into the floor and causes significant damage. Mariam files a claim with her insurance company for the damage. However, the insurance company denies Mariam's claim, arguing that the damage is not covered.",female,not a fixed heating installation,heating installation ,definition 
Escape of Oil,Escape of Oil II,unambiguous_covered,"Mariam has insurance that covers home damage from ""Escape of Oil"", defined as <b>""oil leaking from a fixed oil-fired heating installation.""</b>",FALSE,"Mariam has a fixed oil-fired heater in her living room. One night, the heater cracks and leaks oil onto the carpet. The oil then seeps into the floor and causes significant damage. Mariam files a claim with her insurance company for the damage. However, the insurance company denies Mariam's claim, arguing that the damage is not covered.",female,yes fixed heating installation damaged,heating installation ,definition 
Escape of Oil,Escape of Oil II,controversial,"Mariam has insurance that covers home damage from ""Escape of Oil"", defined as <b>""oil leaking from a fixed oil-fired heating installation.""</b>",FALSE,"Mariam has a wall-mounted oil lamp in her living room. One night, the lamp cracks and leaks oil onto the carpet. The oil then seeps into the floor and causes significant damage. Mariam files a claim with her insurance company for the damage. However, the insurance company denies Mariam's claim, arguing that the damage is not covered.",female ,atypical fixed heating installation,heating installation ,definition 
Escape of Water,Escape of Water I,unambiguous_uncovered,"Carol's homeowner's insurance policy includes coverage for ""Escape of Water"" damage, defined as <b>""damage to buildings and contents caused by a sudden, unforeseen flow of water from an internal source, such as a burst pipe or faulty appliance.""</b>",FALSE,"Carol discovers that her bathroom wall has become severely damaged due to a pipe that slowly leaked over several days before Carol got around to calling a plumber who could fix the leak. Carol files a claim with her insurance company for the damage to her wall. However, the insurance company denies Carol's claim, arguing that the damage is not covered.",female,"not sudden or unforseen, caused by the protagonist, ",sudden/unforseen ,definition 
Escape of Water,Escape of Water I,unambiguous_covered,"Carol's homeowner's insurance policy includes coverage for ""Escape of Water"" damage, defined as <b>""damage to buildings and contents caused by a sudden, unforeseen flow of water from an internal source, such as a burst pipe or faulty appliance.""</b>",FALSE,"Carol discovers that her bathroom wall has become severely damaged due to a pipe that suddenly burst. Carol files a claim with her insurance company for the damage to her wall. However, the insurance company denies Carol's claim, arguing that the damage is not covered.",female,yes sudden/unforseen,sudden/unforseen ,definition 
Escape of Water,Escape of Water I,controversial,"Carol's homeowner's insurance policy includes coverage for ""Escape of Water"" damage, defined as <b>""damage to buildings and contents caused by a sudden, unforeseen flow of water from an internal source, such as a burst pipe or faulty appliance.""</b>",FALSE,"Carol discovers that her bathroom wall has become severely damaged due to a pipe that leaked for several hours before Carol managed to find a plumber who could fix the leak. Carol files a claim with her insurance company for the damage to her wall. However, the insurance company denies Carol's claim, arguing that the damage is not covered.",female,unclear if sudden or unforseen,sudden/unforseen ,definition 
Escape of Water,Escape of Water II,unambiguous_uncovered,"Miranda's homeowner's insurance policy includes coverage for ""Escape of Water"" damage, defined as <b>""damage to buildings and contents caused by a sudden, unforeseen flow of water from an internal source, such as a burst pipe or faulty appliance.""</b>",FALSE,"Miranda lives in a two-story house, and she keeps her pet goldfish in a large glass bowl on the upper floor. One day, the bowl begins to leak unexpectedly, causing water to seep through her floor and damage her walls. Miranda files a claim with her insurance company for the damage. However, the insurance company denies Miranda's claim, arguing that the damage is not covered. ",female,glass bowl not an appliance,flow of water ,definition 
Escape of Water,Escape of Water II,unambiguous_covered,"Miranda's homeowner's insurance policy includes coverage for ""Escape of Water"" damage, defined as <b>""damage to buildings and contents caused by a sudden, unforeseen flow of water from an internal source, such as a burst pipe or faulty appliance.""</b>",FALSE,"Miranda lives in a two-story house, and she has a washing machine on the upper floor. One day, the washing machine begins to leak unexpectedly, causing water to seep through her floor and damage her walls. Miranda files a claim with her insurance company for the damage. However, the insurance company denies Miranda's claim, arguing that the damage is not covered. ",female,washing machine definitely an appliance,flow of water ,definition 
Escape of Water,Escape of Water II,controversial,"Miranda's homeowner's insurance policy includes coverage for ""Escape of Water"" damage, defined as <b>""damage to buildings and contents caused by a sudden, unforeseen flow of water from an internal source, such as a burst pipe or faulty appliance.""</b>",FALSE,"Miranda lives in a two-story house, and she has a large plastic water cooler on the upper floor. One day, the cooler begins to leak unexpectedly, causing water to seep through her floor and damage her walls. Miranda files a claim with her insurance company for the damage. However, the insurance company denies Miranda's claim, arguing that the damage is not covered. ",female,water cooler maybe an appliance,flow of water ,definition 
Escape of Water,Escape of Water III,unambiguous_uncovered,"Belinda's homeowner's insurance policy includes coverage for ""Escape of Water"" damage, defined as <b>""damage to buildings and contents caused by a sudden, unforeseen flow of water from an internal source, such as a burst pipe or faulty appliance.""</b>",FALSE,"Belinda lives in a two-story house with a bathtub on the second floor. One day, Belinda, a sculpture artist, fills the tub with paint in order to dip her sculptures in paint, but the tub suddenly cracks and begins to leak, causing the paint to seep through her floor and damage her walls. Belinda files a claim with her insurance company for the damage. However, the insurance company denies Belinda's claim, arguing that the damage is not covered. ",female,paint definitely not water,internal source ,definition 
Escape of Water,Escape of Water III,unambiguous_covered,"Belinda's homeowner's insurance policy includes coverage for ""Escape of Water"" damage, defined as <b>""damage to buildings and contents caused by a sudden, unforeseen flow of water from an internal source, such as a burst pipe or faulty appliance.""</b>",FALSE,"Belinda lives in a two-story house with a bathtub on the second floor. One day, Belinda uses the tub for a bath and fills the tub with water, but the tub begins to leak unexpectedly, causing water to seep through her floor and damage her walls. Belinda files a claim with her insurance company for the damage. However, the insurance company denies Belinda's claim, arguing that the damage is not covered. ",female,definitely water,internal source ,definition 
Escape of Water,Escape of Water III,controversial,"Belinda's homeowner's insurance policy includes coverage for ""Escape of Water"" damage, defined as <b>""damage to buildings and contents caused by a sudden, unforeseen flow of water from an internal source, such as a burst pipe or faulty appliance.""</b>",FALSE,"Belinda lives in a two-story house with a bathtub on the second floor. One day, Belinda fills the tub with tomato juice to give her dog a bath after being sprayed by a skunk, but the tub suddenly cracks and begins to leak, causing the tomato juice to seep through her floor and damage her walls. Belinda files a claim with her insurance company for the damage. However, the insurance company denies Belinda's claim, arguing that the damage is not covered. ",female,tomato juice maybe not water,internal source ,definition 
Fire,Fire,unambiguous_uncovered,"Fatema's home insurance covers ""Fire"" damage, defined as <b>""damage to the policyholder's property caused by naturally-occuring fire.""</b> ",FALSE,"Fatema keeps a gas-powered grill next to her garage. One day, she uses the grill and leaves it briefly unattended. While she's away, a defect in the grill causes its propane tank to explode, which in turn causes her garage to go up in flames. Fatema files a claim with her insurance company for the damage to the garage. However, the insurance company denies Fatema's claim, arguing that the damage is not covered. ",female,not naturally occuring,naturally occuring fire,definition 
Fire,Fire,unambiguous_covered,"Fatema's home insurance covers ""Fire"" damage, defined as <b>""damage to the policyholder's property caused by naturally-occuring fire.""</b> ",FALSE,"Fatema keeps a gas-powered grill next to her garage. One day, she uses the grill and leaves it briefly unattended. While she's away, a quick-moving brush fire spreads to her property, causing her garage to go up in flames before spreading to the grill and causing its propane tank to explode. Fatema files a claim with her insurance company for the damage to the garage. However, the insurance company denies Fatema's claim, arguing that the damage is not covered. ",female,yes naturally occuring ,naturally occuring fire,definition 
Fire,Fire,controversial,"Fatema's home insurance covers ""Fire"" damage, defined as <b>""damage to the policyholder's property caused by naturally-occuring fire.""</b> ",FALSE,"Fatema keeps a gas-powered grill next to her garage. One day, she uses the grill and leaves it briefly unattended. While she's away, burning embers from a nearby quick-moving brush fire make contact with the grill and cause its propane tank to explode, which in turn causes her garage to go up in flames. Fatema files a claim with her insurance company for the damage to the garage. However, the insurance company denies Fatema's claim, arguing that the damage is not covered. ",female,maybe naturally occuring ,naturally occuring fire,definition 
Flooding,Flood I,unambiguous_uncovered,"Charlotte has insurance that covers ""Flooding"" to her building, defined as <b>""an invasion of the property by a large volume of water caused by a sudden release from outside the buildings.""</b>",FALSE,"Charlotte lives alone in a one-story home. One day, the waterbed in her bedroom begins to leak, causing a large volume of water to suddenly seep through her floors. This causes significant water damage to her basement. Charlotte files a claim with her insurance company for the damage. However, the insurance company denies Charlotte's claim, arguing that the damage is not covered. ",female,not outside the building,outside the building,definition 
Flooding,Flood I,unambiguous_covered,"Charlotte has insurance that covers ""Flooding"" to her building, defined as <b>""an invasion of the property by a large volume of water caused by a sudden release from outside the buildings.""</b>",FALSE,"Charlotte lives alone in a one-story home. One day, a car hits a fire hydrant outside her home, causing a large volume of water to suddenly seep into her home. This causes significant water damage to her basement. Charlotte files a claim with her insurance company for the damage. However, the insurance company denies Charlotte's claim, arguing that the damage is not covered. ",female,definitely outside the building,outside the building,definition 
Flooding,Flood I,controversial,"Charlotte has insurance that covers ""Flooding"" to her building, defined as <b>""an invasion of the property by a large volume of water caused by a sudden release from outside the buildings.""</b>",FALSE,"Charlotte lives alone in a one-story home. One day, one of the rain barrels that she keeps next to her home begins to leak, causing a large volume of water to suddenly seep into her home. This causes significant water damage to her basement. Charlotte files a claim with her insurance company for the damage. However, the insurance company denies Charlotte's claim, arguing that the damage is not covered. ",female,maybe outside the building,outside the building,definition 
Flooding,Flood II,unambiguous_uncovered,"Rebecca has insurance that covers ""Flooding"" to her building, defined as <b>""an invasion of the property by a large volume of water caused by a rapid build-up from outside the buildings.""</b>",FALSE,"Rebecca lives in a house situated next to a small creek. The water level of the creek gradually rises over the course of several years, and one day Rebecca notices that water from the creek has begun to collect in her basement and cause significant damage. Rebecca files a claim with her insurance company for the damage. However, the insurance company denies Rebecca's claim, arguing that the damage is not covered.",female,not rapid,rapid build-up,definition 
Flooding,Flood II,unambiguous_covered,"Rebecca has insurance that covers ""Flooding"" to her building, defined as <b>""an invasion of the property by a large volume of water caused by a rapid build-up from outside the buildings.""</b>",FALSE,"Rebecca lives in a house situated next to a small creek. The water level of the creek quickly rises over the course of a few hours during a storm, and Rebecca notices that water from the creek has begun to collect in her basement and cause significant damage. Rebecca files a claim with her insurance company for the damage. However, the insurance company denies Rebecca's claim, arguing that the damage is not covered.",female,yes rapid,rapid build-up,definition 
Flooding,Flood II,controversial,"Rebecca has insurance that covers ""Flooding"" to her building, defined as <b>""an invasion of the property by a large volume of water caused by a rapid build-up from outside the buildings.""</b>",FALSE,"Rebecca lives in a house situated next to a small creek. The water level of the creek gradually rises over the course of about a week, and one day Rebecca notices that water from the creek has begun to collect in her basement and cause significant damage. Rebecca files a claim with her insurance company for the damage. However, the insurance company denies Rebecca's claim, arguing that the damage is not covered.",female,maybe rapid,rapid build-up,definition 
Garden Plants,Garden Plants I,unambiguous_uncovered,"Genie has insurance that covers ""Garden Plants"" defined as <b>""damage to plants, bushes, shrubs and trees in the open within the boundaries of the land belonging to the home caused by civil commotion, strikes, or labor and political disturbances.""</b>",FALSE,"Genie buys special fertilizer for her garden plants from a hardware store located next door. When the workers of the store go on strike, the store temporarily shuts down due to staff shortages, and Genie decides that it is too inconvenient to buy the fertilizer from another store located slightly further away. Without the fertilizer, the plants die. Genie files a claim with her insurance company for the damage to her plants. However, the insurance company denies Genie's claim, arguing that the damage is not covered.",female,no political disturbance ,political disturbance ,definition 
Garden Plants,Garden Plants I,unambiguous_covered,"Genie has insurance that covers ""Garden Plants"" defined as <b>""damage to plants, bushes, shrubs and trees in the open within the boundaries of the land belonging to the home caused by civil commotion, strikes, or labor and political disturbances.""</b>",FALSE,"Genie buys special fertilizer for her garden plants from a hardware store located next door. When the workers of the store go on strike, they start picketing outside, and some of their picketing activities spill over to Genie's property. When the strikers inadvertently walk on Genie's plants, the plants die. Genie files a claim with her insurance company for the damage to her plants. However, the insurance company denies Genie's claim, arguing that the damage is not covered.",female,yes political disturbance,political disturbance ,definition 
Garden Plants,Garden Plants I,controversial,"Genie has insurance that covers ""Garden Plants"" defined as <b>""damage to plants, bushes, shrubs and trees in the open within the boundaries of the land belonging to the home caused by civil commotion, strikes, or labor and political disturbances.""</b>",FALSE,"Genie buys special fertilizer for her garden plants from a hardware store located next door. When the workers of the store go on strike, the store temporarily shuts down due to staff shortages, and Genie is unable to find the fertilizer within driving distance from her home or online. Without the fertilizer, the plants die. Genie files a claim with her insurance company for the damage to her plants. However, the insurance company denies Genie's claim, arguing that the damage is not covered.",female,maybe political distrubance,political disturbance ,definition 
General Damages and Special Damages,General Damages and Special Damages,unambiguous_uncovered,"Gavin's insurance policy includes coverage for ""General Damages and Special Damages"" defined as <b>""medical costs and missed employment due to injuries that occur under regular working conditions or injuries incurred through conditions of consistent employment.""</b>",FALSE,"Gavin works as an A/C repair technician in a small town. One day, Gavin is off from work and decides to put holiday lights up on his roof. Because Gavin is an experienced repairman, he figures he doesn't need a ladder to get onto his roof and decides to free climb the exterior wall of his house instead. While climbing the wall, Gavin loses his balance and falls, causing significant injury. Because of this, he subsequently has to stop working for weeks. Gavin files a claim with his insurance company for lost income. However, the insurance company denies Gavin's claim, arguing that the loss is not covered.  ",male,not reg working conditions,regular working conditions,definition 
General Damages and Special Damages,General Damages and Special Damages,unambiguous_covered,"Gavin's insurance policy includes coverage for ""General Damages and Special Damages"" defined as <b>""medical costs and missed employment due to injuries that occur under regular working conditions or injuries incurred through conditions of consistent employment.""</b>",FALSE,"Gavin works as an A/C repair technician in a small town. One day, Gavin is hired to repair an air conditioner located on the second story of a building. Because Gavin is an experienced repairman, he knows that the safest way to access the unit is with a sturdy ladder. While climbing the ladder, Gavin loses his balance and falls, causing significant injury. Because of this, he subsequently has to stop working for weeks. Gavin files a claim with his insurance company for lost income. However, the insurance company denies Gavin's claim, arguing that the loss is not covered.  ",male,yes reg working conditions,regular working conditions,definition 
General Damages and Special Damages,General Damages and Special Damages,controversial,"Gavin's insurance policy includes coverage for ""General Damages and Special Damages"" defined as <b>""medical costs and missed employment due to injuries that occur under regular working conditions or injuries incurred through conditions of consistent employment.""</b>",FALSE,"Gavin works as an A/C repair technician in a small town. One day, Gavin offers to help his girlfriend repair an air conditioner located on the second story of her home. Because Gavin is an experienced repairman, he knows that the safest way to access the unit is with a sturdy ladder. While climbing the ladder, Gavin loses his balance and falls, causing significant injury. Because of this, he subsequently has to stop working for weeks. Gavin files a claim with his insurance company for lost income. However, the insurance company denies Gavin's claim, arguing that the loss is not covered.  ",male,maybe reg working conditions,regular working conditions,definition 
