item,Title,version,header,avoid,continuation,name_gender,notes,locus_of_uncertainty,locus_of_uncertainty_location
Malicious Acts or Vandalism,Malicious Acts or Vandalism II,unambiguous_uncovered,"Beth has insurance that covers ""Malicious Acts or Vandalism"" defined as <b>""costs associated with repairing deliberate desctruction or damage to the policyholder's property made by an adverse third party.""</b>",FALSE,"Beth lives in a very quiet neighborhood at the edge of town with her two young children. Upon returning home from work one day,  she sees that an exterior wall of her house is covered drawings made with permanent marker. She reviews her home surveillance footage and sees that it was her children who drew on the wall. She hires professional painters to paint over the drawing. Beth files a claim with her insurance company for the damages. However, the insurance company denies Beth's claim, arguing that the damages are not covered. ",female,not a third party ,third party ,definition
Malicious Acts or Vandalism,Malicious Acts or Vandalism II,unambiguous_covered,"Beth has insurance that covers ""Malicious Acts or Vandalism"" defined as <b>""costs associated with repairing deliberate desctruction or damage to the policyholder's property made by an adverse third party.""</b>",FALSE,"Beth lives in a very quiet neighborhood at the edge of town with her two young children. Upon returning home from work one day,  she sees that an exterior wall of her house is covered in graffiti. She reviews her home surveillance footage and sees that a group of teenagers spraypainted the wall. She hires professional painters to paint over the graffiti. Beth files a claim with her insurance company for the damages. However, the insurance company denies Beth's claim, arguing that the damages are not covered. ",female,yes third party ,third party ,definition
Malicious Acts or Vandalism,Malicious Acts or Vandalism II,controversial,"Beth has insurance that covers ""Malicious Acts or Vandalism"" defined as <b>""costs associated with repairing deliberate desctruction or damage to the policyholder's property made by an adverse third party.""</b>",FALSE,"Beth lives in a very quiet neighborhood at the edge of town with her two young children. Upon returning home from work one day, she sees that her house is covered in egg shells. She reviews her home surveillance footage and sees that her estranged son, who is technically still a beneficiary of Beth's insurance policy, has egged her house.  Beth files a claim with her insurance company for the damages. However, the insurance company denies Beth's claim, arguing that the damages are not covered. ",female,maybe third party ,third party,definition
Personal Accident,Personal Accident I,unambiguous_uncovered,"Gwen's car insurance policy includes coverage for ""Personal Accident,"" defined as <b>""you or any other person in your car who is accidentally injured while traveling in your car, whilst in the United States and this injury alone results within three calendar months in loss of, or permanent and total loss of use of, one or more limbs at or above the elbow or knee.""</b>",FALSE,"Gwen travels in her SUV to the grocery store. She has a relatively quick drive to the store with no incident. When Gwen is at the store, she gets her items and begins to check out. However, once she returns to her car and is placing her groceries in the trunk, she injures her wrist, causing her hand to become unusable. Gwen files a claim with her insurance company for the damages. However, the insurance company denies Gwen's claim, arguing that the damages are not covered. ",female,not during allowed window,traveling in,definition
Personal Accident,Personal Accident I,unambiguous_covered,"Gwen's car insurance policy includes coverage for ""Personal Accident,"" defined as <b>""you or any other person in your car who is accidentally injured while traveling in your car, whilst in the United States and this injury alone results within three calendar months in loss of, or permanent and total loss of use of, one or more limbs at or above the elbow or knee.""</b>",FALSE,"Gwen travels in her SUV to the grocery store. She has a relatively simple drive to the store with no incident. When Gwen is at the store, she gets her items and begins to check out. However, when she is reentering her vehicle, a dodge ram hits her door and injures her hand. Gwen files a claim with her insurance company for the damages. However, the insurance company denies Gwen's claim, arguing that the damages are not covered. ",female,yes during allowed window ,traveling in ,definition
Personal Accident,Personal Accident I,controversial,"Gwen's car insurance policy includes coverage for ""Personal Accident,"" defined as <b>""you or any other person in your car who is accidentally injured while traveling in your car, whilst in the United States and this injury alone results within three calendar months in loss of, or permanent and total loss of use of, one or more limbs at or above the elbow or knee.""</b>",FALSE,"Gwen travels in her SUV to the grocery store. She has a relatively simple drive to the store with no incident. When Gwen is at the store, she gets her items and begins to check out. However, when she exits the store, she spots a car deliberately crashing into parked cars on the adjacent street. As she is getting back into her car to attempt to drive off, the individual collides into Gwen's car, injuring her arm. Gwen files a police report who can attest to the claim. Gwen files a claim with her insurance company for the damages. However, the insurance company denies Gwen's claim, arguing that the damages are not covered. ",female,maybe during allowed window,traveling in ,definition
Personal Accidents,Personal Accident II,unambiguous_uncovered,"Fred's car insurance policy includes coverage for ""Personal Accident,"" defined as <b>""you or any other person in your car who is accidentally injured while traveling in or getting into or out of your car, whilst in the United States and this injury alone results within three calendar months in permanent and total loss of sight in one or both eyes.""</b>",FALSE,"One day, Fred unfortunately learns that he suffers from a condition that will deteriorate his eyesight in his left eye. Understanding his vision will be gone soon, Fred devises a plan where he will get into a minor accident and file a personal injury claim to gain monetary compensation for his ""lost eyesight."" Fred files a claim with his insurance company for the loss. However, the insurance company denies Fred's claim, arguing that the loss is not covered. ",male,not this accident alone,this accident alone ,definition
Personal Accidents,Personal Accident II,unambiguous_covered,"Fred's car insurance policy includes coverage for ""Personal Accident,"" defined as <b>""you or any other person in your car who is accidentally injured while traveling in or getting into or out of your car, whilst in the United States and this injury alone results within three calendar months in permanent and total loss of sight in one or both eyes.""</b>",FALSE,"One morning, Fred is driving behind a semi truck that is transporting gravel. The semi truck loses control and Fred ends up colliding with the truck. The gravel slides out of the truck, crushing Fred's windshield and spilling into his car. The gravel severely damages Fred's eyes. At the hospital, Fred unfortuantely learns that he has permanently lost his eyesight in his right eye, and has temporary blindness in his left eye. Fred files a claim with his insurance company for the loss. However, the insurance company denies Fred's claim, arguing that the loss is not covered. ",male,yes this accident alone,this accident alone ,definition
Personal Accidents,Personal Accident II,controversial,"Fred's car insurance policy includes coverage for ""Personal Accident,"" defined as <b>""you or any other person in your car who is accidentally injured while traveling in or getting into or out of your car, whilst in the United States and this injury alone results within three calendar months in permanent and total loss of sight in one or both eyes.""</b>",FALSE,"One morning, Fred is at a supermarket one day picking up some groceries. He has a truck, and tries to step onto the truck bed to load the groceries. Unfortunately, Fred suffers from vertigo which causes him to slip and fall on an icy patch of the truck bed and he hits his head. He becomes temporarily blind in his right eye. At the hospital, they inform him that it is unlikely he will gain full use of his right eye again. Fred files a claim with his insurance company for the damages. However, the insurance company denies Fred's claim, arguing that the loss is not covered. ",male,maybe this accident alone,this accident alone  ,definition
Public Liability Property Damages,Public Liability Property Damages,unambiguous_uncovered,"Dave has insurance that covers ""Public Liability Property Damages"", defined as <b>""the damages that you are legally liable to pay for damage to third party property.""</b> The insurance policy also states that <b>""we will not pay for your losses if you failed to take reasonable steps to prevent the damage from occurring.""</b>",FALSE,"One day, Dave is exiting the parking lot of a restaurant. Because the car's brake warning light has been on for months and his brakes have felt very unresponsive, he knows his car is in need of service. However, his brakes fail as he begins to drive, and he collides with the landscaping around the restaurant's property. No one is hurt, but the restaurant successfully sues Dave for the damage, costing Dave thousands of dollars. Dave files a claim with his insurance company for the losses. However, the insurance company denies Dave's claim, arguing that the losses are not covered.",male,neglecting brake light = not reasonable steps,reasonable steps,definition
Public Liability Property Damages,Public Liability Property Damages,unambiguous_covered,"Dave has insurance that covers ""Public Liability Property Damages"", defined as <b>""the damages that you are legally liable to pay for damage to third party property.""</b> The insurance policy also states that <b>""we will not pay for your losses if you failed to take reasonable steps to prevent the damage from occurring.""</b>",FALSE,"One day, Dave is exiting the parking lot of a restaurant. Because he checks his car's manual regularly, he has just brought his car to a mechanic for scheduled maintenance. However, his brakes fail as he begins to drive, and he collides with the landscaping around the restaurant's property. No one is hurt, but the restaurant successfully sues Dave for the damage, costing Dave thousands of dollars. Dave files a claim with his insurance company for the losses. However, the insurance company denies Dave's claim, arguing that the losses are not covered.",male,regular maintenance = reasonable steps,reasonable steps,definition
Public Liability Property Damages,Public Liability Property Damages,controversial,"Dave has insurance that covers ""Public Liability Property Damages"", defined as <b>""the damages that you are legally liable to pay for damage to third party property.""</b> The insurance policy also states that <b>""we will not pay for your losses if you failed to take reasonable steps to prevent the damage from occurring.""</b>",FALSE,"One day, Dave is exiting the parking lot of a restaurant. Because he checks his car's manual regularly, he knows his car is a month overdue for scheduled maintenance. However, his brakes fail as he begins to drive, and he collides with the landscaping around the restaurant's property. No one is hurt, but the restaurant successfully sues Dave for the damage, costing Dave thousands of dollars. Dave files a claim with his insurance company for the losses. However, the insurance company denies Dave's claim, arguing that the losses are not covered.",male,missing a regular service - unreasonable?,reasonable steps,definition
Wind Damage,Wind Damage,unambiguous_uncovered,"Tom's home insurance policy includes coverage for ""Wind Damage,"" defined as <b>""damage from wind speeds with gusts of at least 55 mph.""</b>",FALSE,"Tom's house is located near a large lake. One day, strong winds in excess of 55mph blow across the lake while Tom is working on his roof, but it's a loud and surprising ring from his cell phone that causes him to drop his heavy toolbox and thereby damage the roof. Tom files a claim with his insurance company for the damage. However, the insurance company denies Tom's claim, arguing that the damage is not covered.",male,damage from surprise cell phone call ,"causative ""from""",definition
Wind Damage,Wind Damage,unambiguous_covered,"Tom's home insurance policy includes coverage for ""Wind Damage,"" defined as <b>""damage from wind speeds with gusts of at least 55 mph.""</b>",FALSE,"Tom's house is located near a large lake. One day, strong winds in excess of 55mph blow across the lake and towards Tom's house, damaging the roof. Tom files a claim with his insurance company for the damage. However, the insurance company denies Tom's claim, arguing that the damage is not covered.",male,damage from wind,"causative ""from""",definition
Wind Damage,Wind Damage,controversial,"Tom's home insurance policy includes coverage for ""Wind Damage,"" defined as <b>""damage from wind speeds with gusts of at least 55 mph.""</b>",FALSE,"Tom's house is located near a large lake. One day, strong winds in excess of 55mph blow across the lake, causing waves to crash into Tom's house and thereby damaging the roof. Tom files a claim with his insurance company for the damage. However, the insurance company denies Tom's claim, arguing that the damage is not covered.",male,is damage from waves caused by wind damage 'from' wind?,"causative ""from""",definition
Storm Damage and Maintenance,Storm Damage and Maintenance II,unambiguous_uncovered,"Cam's home insurance policy includes coverage for ""Storm Damage,"" defined as <b>""damage caused by a storm.""</b>",FALSE,"One day, a lightning storm passes through Cam's neighborhood and lightning hits his neighborhood's power plant, causing a power outage. Cam goes to his attic with a candle to reset the circuit breaker, but he drops the candle and starts a fire so large that almost all of his roof burns before firefighters manage to extinguish it. Cam files a claim with his insurance company for the damage. However, the insurance company denies Cam's claim, arguing that the damage is not covered.",male,"cam definitely cause, not storm",cause,definition
Storm Damage,Storm Damage and Maintenance II,unambiguous_covered,"Cam's home insurance policy includes coverage for ""Storm Damage,"" defined as <b>""damage caused by a storm.""</b>",FALSE,"One day, a lightning storm passes through Cam's neighborhood and lightning hits his roof, causing a fire. Almost all of his roof burns before firefighters manage to extinguish it. Cam files a claim with his insurance company for the damage. However, the insurance company denies Cam's claim, arguing that the damage is not covered.",male,storm definitely cause,cause,definition
Storm Damage,Storm Damage and Maintenance II,controversial,"Cam's home insurance policy includes coverage for ""Storm Damage,"" defined as <b>""damage caused by a storm.""</b>",FALSE,"One day, a lightning storm passes through Cam's neighborhood and lightning hits his street's power line, causing a power surge. The power surge causes the space heater in Cam's attic to catch fire, and almost all of his roof burns before firefighters manage to extinguish it. Cam files a claim with his insurance company for the damage. However, the insurance company denies Cam's claim, arguing that the damage is not covered.",male,"power surge, maybe cause?",cause,definition
Hail Damage,Hail Damage,unambiguous_uncovered,"Rick's home insurance policy includes coverage for ""Hail Damage,"" defined as <b>""damage from hail of such intensity that it causes damage to hard surfaces or breaks glass.""</b>",FALSE,"One day, a hail storm hits Rick's house and causes damage to the plants on his balcony. Many plants lost leaves and some were completely covered in ice, causing them to die. Rick files a claim with his insurance company for the damage. However, the insurance company denies Rick's claim, arguing that the damage is not covered.",male,plants not hard surface,hard surface,definition
Hail Damage,Hail Damage,unambiguous_covered,"Rick's home insurance policy includes coverage for ""Hail Damage,"" defined as <b>""damage from hail of such intensity that it causes damage to hard surfaces or breaks glass.""</b>",FALSE,"One day, a hail storm hits Rick's house and causes damage to his roof's clay shingles. Many shingles were chipped and some even developed large cracks, causing the roof to leak. Rick files a claim with his insurance company for the damage. However, the insurance company denies Rick's claim, arguing that the damage is not covered.",male,clay shingle probably a hard surface,hard surface,definition
Hail Damage,Hail Damage,controversial,"Rick's home insurance policy includes coverage for ""Hail Damage,"" defined as <b>""damage from hail of such intensity that it causes damage to hard surfaces or breaks glass.""</b>",FALSE,"One day, a hail storm hits Rick's house and causes damage to his roof's wood shingles. Many shingles were chipped and some even developed small cracks, but the roof is not leaking. Rick files a claim with his insurance company for the damage. However, the insurance company denies Rick's claim, arguing that the damage is not covered.",male,wood shingle maybe not a hard surface?,hard surface,definition
Ground Heave,Ground Heave I,unambiguous_uncovered,"Blake has building insurance against ""Ground Heave,"" defined as <b>""loss or damage resulting from ground heave of the site on which the building stands, or landslip.""</b>",FALSE,"One evening, several of Blake's friends crowd into his house for a dance party. The many rambunctious dancers cause Blake's house to shake, which damages the house's foundation. Blake files a claim with his insurance company for the damage. However, the insurance company denies Blake's claim, arguing that the damage is not covered.",male,dance party not ground heave,ground heave,title 
Ground Heave,Ground Heave I,unambiguous_covered,"Blake has building insurance against ""Ground Heave,"" defined as <b>""loss or damage resulting from ground heave of the site on which the building stands, or landslip.""</b>",FALSE,"One evening, an earthquake erupts near Blake's house. The force of the earthquake causes Blake's house to shake, which damages the house's foundation. Blake files a claim with his insurance company for the damage. However, the insurance company denies Blake's claim, arguing that the damage is not covered.",male,earthquake def ground heave,ground heave,title 
Ground Heave,Ground Heave I,controversial,"Blake has building insurance against ""Ground Heave,"" defined as <b>""loss or damage resulting from ground heave of the site on which the building stands, or landslip.""</b>",FALSE,"One evening, two semi trucks collide with one another at high speed outside Blake's house. The impact from the crash causes Blake's house to shake and thereby damages the house's foundation. Blake files a claim with his insurance company for the damage. However, the insurance company denies Blake's claim, arguing that the damage is not covered.",male,ground shaking from large crash = heave?,ground heave,title 
Ground Heave,Ground Heave II,unambiguous_uncovered,"Clint has building insurance against ""Ground Heave,"" defined as <b>""loss or damage resulting from ground heave of the site on which the building stands, or landslip.""</b>",FALSE,"One day, Clint hears a loud crash in his house and finds that his roof has partly caved in due to water damage. Clint files a claim with his insurance company for the damage. However, the insurance company denies Clint's claim, arguing that the damage is not covered.",male,roof caving in = def not ground heave,ground heave,title 
Ground Heave,Ground Heave II,unambiguous_covered,"Clint has building insurance against ""Ground Heave,"" defined as <b>""loss or damage resulting from ground heave of the site on which the building stands, or landslip.""</b>",FALSE,"One day, Clint hears a loud crash in his house and finds that the ground beneath his house has shifted, causing his house's foundation to crack. Clint files a claim with his insurance company for the damage. However, the insurance company denies Clint's claim, arguing that the damage is not covered.",male,shifting ,ground heave,title 
Ground Heave,Ground Heave II,controversial,"Clint has building insurance against ""Ground Heave,"" defined as <b>""loss or damage resulting from ground heave of the site on which the building stands, or landslip.""</b>",FALSE,"One day, Clint hears a loud crash in his house and finds that a large tree has fallen on his roof, causing significant damage. Clint files a claim with his insurance company for the damage. However, the insurance company denies Clint's claim, arguing that the damage is not covered.",male,fallen tree = possibly ground heave? ,ground heave,title 
Trace and Access,Trace and Access I,unambiguous_uncovered,"Justin has insurance that covers ""Trace and Access"", defined as <b>""necessary and reasonable costs that you incur in locating and fixing accidental damage to cables or pipes in your home.""</b>",FALSE,"Justin, a skilled plumber, is repairing his leaky kitchen sink when he accidentally drops his wedding ring down a pipe that leads to the kitchen. In order to access the pipe and retrieve the ring, Justin has to tear out drywall and tear up floorboards. He files a claim with his insurance company for the damage. However, the insurance company denies Justin's claim, arguing that the damage is not covered.",male,dropping wedding ring: not necessary/reasonable,necessary and reasonable,definition
Trace and Access,Trace and Access I,unambiguous_covered,"Justin has insurance that covers ""Trace and Access"", defined as <b>""necessary and reasonable costs that you incur in locating and fixing accidental damage to cables or pipes in your home.""</b>",FALSE,"Justin, a skilled plumber, is repairing his leaky kitchen sink when he notices more extensive damage to a pipe that leads to the kitchen. In order to access and repair the damaged pipe, Justin has to tear out drywall and tear up floorboards. He files a claim with his insurance company for the damage. However, the insurance company denies Justin's claim, arguing that the damage is not covered.",male,further damage: necessary/reasonable,necessary and reasonable,definition
Trace and Access,Trace and Access I,controversial,"Justin has insurance that covers ""Trace and Access"", defined as <b>""necessary and reasonable costs that you incur in locating and fixing accidental damage to cables or pipes in your home.""</b>",FALSE,"Justin, a skilled plumber, is repairing his leaky kitchen sink when he inadvertently punctures a pipe that leads to the kitchen. In order to access and repair the damaged pipe, Justin has to tear out drywall and tear up floorboards. He files a claim with his insurance company for the damage. However, the insurance company denies Justin's claim, arguing that the damage is not covered.",male,"skilled guy causing more damage, maybe reasonable?",necessary and reasonable,definition
Trace and Access,Trace and Access II,unambiguous_uncovered,"Jett has insurance that covers ""Trace and Access"", defined as <b>""necessary and reasonable costs that you incur in locating and fixing accidental damage to cables, pipes, underground drain pipes or tanks providing services to and from your home.""</b>",FALSE,"Jett discovers that his house's water pressure is very low, and he calls an inspector to survey what may be the issue. Floorboards have to be removed to access the piping. It is then discovered that in an effort to save money, Jett's previous attempt install his own water pipes went awry. Jett files a claim with his insurance company for the damage. However, the insurance company denies Jett's claim, arguing that the damage is not covered. ",male,no accidental ,accidental ,definition
Trace and Access,Trace and Access II,unambiguous_covered,"Jett has insurance that covers ""Trace and Access"", defined as <b>""necessary and reasonable costs that you incur in locating and fixing accidental damage to cables, pipes, underground drain pipes or tanks providing services to and from your home.""</b>",FALSE,"Jett discovers that his house's water pressure is very low, and he calls an inspector to survey what may be the issue. Floorboards have to be removed to access the piping. It is then discovered that the water pipes froze in a recent winter storm, causing them to abruptly crack. Jett files a claim with his insurance company for the damage. However, the insurance company denies Jett's claim, arguing that the damage is not covered. ",male,yes accidental ,accidental ,definition
Trace and Access,Trace and Access II,controversial,"Jett has insurance that covers ""Trace and Access"", defined as <b>""necessary and reasonable costs that you incur in locating and fixing accidental damage to cables, pipes, underground drain pipes or tanks providing services to and from your home.""</b>",FALSE,"Jett discovers that his house's water pressure is very low, and he calls an inspector to survey what may be the issue. Floorboards have to be removed to access the piping. It is then discovered that the water pipes have cracked over time due to long-term wear, an issue which could have been resolved by the previous inspector. Jett files a claim with his insurance company for the damage. However, the insurance company denies Jett's claim, arguing that the damage is not covered. ",male,maybe accidental ,accidental ,definition
Trailers and Towing for a Goods Carrying Vehicle,Goods Carrying Vehicle: Trailers and Towing,unambiguous_uncovered,"Maria has an insurance policy that covers ""Trailers and Towing for a Goods Carrying Vehicle"" defined as <b>""damage incurred on trailers or towing equipment for vehicles carrying goods related to the policyholder's occupation."" In order for the policy to apply, <b> the policyholder must have received payment for the use of their aforementioned trailers or towing equipment when it incurred the damage in question.</b>",FALSE,"Maria owns a truck and trailer for her ranch in a small rural town. The town frequently is hit with bad weather and it is often hard to get a tow truck to retrieve a vehicle. One day, Maria's friend calls her and informs her that she has broken down. Her friend offers to pay Maria a fair sum of money to use her trailer to take her car to a repair shop. Maria declines payment, opting to do it out of generosity. She eventually reaches her friend's location. While Maria is hauling her friend's car on her trailer, her tow hook snaps, damaging both the car and the trailer. Maria files a claim with her insurance company for the damage. However, the insurance company denies Maria's claim, arguing that the damage is not covered. ",female,no payment recieved,payment received,definition
Trailers and Towing for a Goods Carrying Vehicle,Goods Carrying Vehicle: Trailers and Towing,unambiguous_covered,"Maria has an insurance policy that covers ""Trailers and Towing for a Goods Carrying Vehicle"" defined as <b>""damage incurred on trailers or towing equipment for vehicles carrying goods related to the policyholder's occupation."" In order for the policy to apply, <b> the policyholder must have received payment for the use of their aforementioned trailers or towing equipment when it incurred the damage in question.</b>",FALSE,"Maria owns a truck and trailer for her ranch in a small rural town. The town frequently is hit with bad weather and it is often hard to get a tow truck to retrieve a vehicle. One day, Maria's friend calls her and informs her that she has broken down. Her friend offers to pay Maria a fair sum of money to use her trailer to take her car to a repair shop. Maria agrees to the deal, and reaches her friend's location. While Maria is hauling her friend's car on her trailer, her tow hook snaps, damaging both the car and the trailer. Maria files a claim with her insurance company for the damage. However, the insurance company denies Maria's claim, arguing that the damage is not covered.",female,yes payment received,payment received,definition
