item,Title,version,header,avoid,continuation,name_gender,notes,locus_of_uncertainty,locus_of_uncertainty_location
Trailers and Towing for a Goods Carrying Vehicle,Goods Carrying Vehicle: Trailers and Towing,controversial,"Maria has an insurance policy that covers ""Trailers and Towing for a Goods Carrying Vehicle"" defined as <b>""damage incurred on trailers or towing equipment for vehicles carrying goods related to the policyholder's occupation."" In order for the policy to apply, <b> the policyholder must have received payment for the use of their aforementioned trailers or towing equipment when it incurred the damage in question.</b>",FALSE,"Maria owns a truck and trailer for her ranch in a small rural town. The town frequently is hit with bad weather and it is often hard to get a tow truck to retrieve a vehicle. One day, Maria's lawyer friend calls her and informs her that she has broken down. Her friend offers to pay Maria a fair sum of money to use her trailer to take her car to a repair shop. Maria declines monetary payment, and instead asks her friend to reimburse her with free legal services if she is ever in need of them.  he eventually reaches her friend's location. While Maria is hauling her friend's car on her trailer, her tow hook snaps, damaging both the car and the trailer. Fortunately, no one was injured. Maria files a claim with her insurance company for the damage. However, the insurance company denies Maria's claim, arguing that the damage is not covered. ",female,maybe payment recieved,payment received,definition
Vehicle Damage,Vehicle Damage I,unambiguous_uncovered,"Jenny's car insurance policy includes coverage for ""Vehicle Damage,"" which excludes <b>""loss of or damage to the policyholder's car if, at the time of the incident, it was under the custody or control of anyone with the policyholder's permission who is not covered under the policy.""</b>",FALSE,"Jenny goes on vacation and leaves her car key with a friend so that the friend can use the car while she is away. One day, while the car is parked on the street outside her friend's house, a utility poll falls unexpectedly and lands on the hood of the car, damaging it severely. Jenny files a claim with her insurance company for the damage. However, the insurance company denies Jenny's claim, arguing that the damage is not covered. ",female,friend def in custody,custody or control,exclusion
Vehicle Damage,Vehicle Damage I,unambiguous_covered,"Jenny's car insurance policy includes coverage for ""Vehicle Damage,"" which excludes <b>""loss of or damage to the policyholder's car if, at the time of the incident, it was under the custody or control of anyone with the policyholder's permission who is not covered under the policy.""</b>",FALSE,"Jenny goes on vacation and leaves her car key in a safe inside her house. One day, while the car is parked on the street outside her house, a utility poll falls unexpectedly and lands on the hood of the car, damaging it severely. Jenny files a claim with her insurance company for the damage. However, the insurance company denies Jenny's claim, arguing that the damage is not covered. ",female,no one in custody,custody or control,exclusion
Vehicle Damage,Vehicle Damage I,controversial,"Jenny's car insurance policy includes coverage for ""Vehicle Damage,"" which excludes <b>""loss of or damage to the policyholder's car if, at the time of the incident, it was under the custody or control of anyone with the policyholder's permission who is not covered under the policy.""</b>",FALSE,"Jenny goes on vacation and leaves her car key with her neighbor for safe keeping. One day, while the car is parked on the street outside her house, a utility poll falls unexpectedly and lands on the hood of the car, damaging it severely. Jenny files a claim with her insurance company for the damage. However, the insurance company denies Jenny's claim, arguing that the damage is not covered. ",female,neighbor maybe not 'custody',custody or control,exclusion
Vehicle Damage,Vehicle Damage II,unambiguous_uncovered,"John's car insurance policy includes coverage for ""Vehicle Damage,"" which excludes <b>""loss or damage caused by wear and tear.""</b>",FALSE,"John takes generally good care of his car, but over the years he has noticed a gradual buildup of rust on his front left wheel. He brings the car to a mechanic to have the wheel replaced. John files a claim with his insurance company for the damage. However, the insurance company denies John's claim, arguing that the damage is not covered. ",male,rust def wear and tear,wear and tear,exclusion
Vehicle Damage,Vehicle Damage II,unambiguous_covered,"John's car insurance policy includes coverage for ""Vehicle Damage,"" which excludes <b>""loss or damage caused by wear and tear.""</b>",FALSE,"John takes generally good care of his car, but one day he is involved in a minor accident which damages his front left wheel. He brings the car to a mechanic to have the wheel replaced. John files a claim with his insurance company for the damage. However, the insurance company denies John's claim, arguing that the damage is not covered. ",male,minor accident = def not wear and tear,wear and tear,exclusion
Vehicle Damage,Vehicle Damage II,controversial,"John's car insurance policy includes coverage for ""Vehicle Damage,"" which excludes <b>""loss or damage caused by wear and tear.""</b>",FALSE,"John takes generally good care of his car, but one day he is involved in a minor accident which knocks his front left wheel out of alignment. He brings his car in to a mechanic to have the wheel re-aligned, but the mechanic tells John that he his car will also need substantial repair work, because the unaligned wheel has been scraping against the body of the car since the accident. John files a claim with his insurance company for the damage. However, the insurance company denies John's claim, arguing that the damage is not covered. ",male,wear and tear if caused by accident? ,wear and tear,exclusion
Vehicle Damage,Vehicle Damage III,unambiguous_uncovered,"Steve's car insurance policy includes coverage for ""Vehicle Damage,"" defined as <b>""loss or damage to the policy holder's 1) car; or 2) car accessories (while in or on the car)."" </b> ",FALSE,"One day, Steve is involved in a minor accident. His favorite guitar, which was in the car at the time, was damaged. Steve files a claim with his insurance company for the damage. However, the insurance company denies Steve's claim, arguing that the damage is not covered. ",male,guitar not accessory,accessory,definition
Vehicle Damage,Vehicle Damage III,unambiguous_covered,"Steve's car insurance policy includes coverage for ""Vehicle Damage,"" defined as <b>""loss or damage to the policy holder's 1) car; or 2) car accessories (while in or on the car)."" </b> ",FALSE,"One day, Steve is involved in a minor accident. His GPS navigation system, which was in the car at the time, was damaged. Steve files a claim with his insurance company for the damage. However, the insurance company denies Steve's claim, arguing that the damage is not covered. ",male,gps navigation system def accessory,accessory,definition
Vehicle Damage,Vehicle Damage III,controversial,"Steve's car insurance policy includes coverage for ""Vehicle Damage,"" defined as <b>""loss or damage to the policy holder's 1) car; or 2) car accessories (while in or on the car)."" </b> ",FALSE,"One day, Steve is involved in a minor accident. His tablet computer, which he uses for navigation and which was in the car at the time, was damaged. Steve files a claim with his insurance company for the damage. However, the insurance company denies Steve's claim, arguing that the damage is not covered. ",male,tablet used for navigation possibly accessory,accessory,definition
Vehicle Damage,Vehicle Damage IV,unambiguous_uncovered,"Chris's car insurance policy includes coverage for ""Vehicle Damage,"" defined as <b>""loss or damage to the policy holder's 1) car; or 2) audio equipment (while in the car)."" </b> ",FALSE,"One day, Chris is involved in a minor accident. His work laptop, which was in the car at the time, was damaged. Chris files a claim with his insurance company for the damage. However, the insurance company denies Chris's claim, arguing that the damage is not covered. ",male,laptop not audio equipment,audio equipment,definition
Vehicle Damage,Vehicle Damage IV,unambiguous_covered,"Chris's car insurance policy includes coverage for ""Vehicle Damage,"" defined as <b>""loss or damage to the policy holder's 1) car; or 2) audio equipment (while in the car)."" </b> ",FALSE,"One day, Chris is involved in a minor accident. His car stereo system and speakers were damaged. Chris files a claim with his insurance company for the damage. However, the insurance company denies Chris's claim, arguing that the damage is not covered. ",male,car stereo definitely audio equipment,audio equipment,definition
Vehicle Damage,Vehicle Damage IV,controversial,"Chris's car insurance policy includes coverage for ""Vehicle Damage,"" defined as <b>""loss or damage to the policy holder's 1) car; or 2) audio equipment (while in the car)."" </b> ",FALSE,"One day, Chris is involved in a minor accident. His portable Bluetooth speaker, which was in the car at the time, was damaged. Chris files a claim with his insurance company for the damage. However, the insurance company denies Chris's claim, arguing that the damage is not covered. ",male,Bluetooth headset maybe not audio equipment for purposes of policy,audio equipment,definition
Vehicle Damage,Vehicle Damage V,unambiguous_uncovered,"James' car insurance policy includes coverage for ""Vehicle Damage,"" defined as  <b>""damage to the policy holder's 1) car; or 2) car accessories, including children's car seats (while in or on the car.)"" </b>",FALSE,"James is about to head out for work when he realizes he needs to clean out his car since he'll be taking some colleagues to lunch. He removes his child's car seat and places it on the trunk of the car. He heads back into his house to grab something he forgot, and he returns to find that the car seat has been stolen. James files a claim with his insurance company for the loss. However, the insurance company denies James' claim, arguing that the loss is not covered. ",male,theft not damage,damage,title
Vehicle Damage,Vehicle Damage V,unambiguous_covered,"James' car insurance policy includes coverage for ""Vehicle Damage,"" defined as  <b>""damage to the policy holder's 1) car; or 2) car accessories, including children's car seats (while in or on the car.)"" </b>",FALSE,"James is about to head out for work when he realizes he needs to clean out his car since he'll be taking some colleagues to lunch. He removes his child's car seat and places it on the trunk of the car. He heads back into his house to grab something he forgot, and he returns to find that another car has crashed into his parked car. The car seat is severely damaged in the crash. James files a claim with his insurance company for the damage. However, the insurance company denies James' claim, arguing that the damage is not covered. ",male,car seat definitely covered,damage,title
Vehicle Damage,Vehicle Damage V,controversial,"James' car insurance policy includes coverage for ""Vehicle Damage,"" defined as  <b>""damage to the policy holder's 1) car; or 2) car accessories, including children's car seats (while in or on the car.)"" </b>",FALSE,"James is about to head out for work when he realizes he needs to clean out his car since he'll be taking some colleagues to lunch. He removes his child's car seat and places it on the trunk of the car. James forgets about the car seat and begins to drive away with it still on his car. Shortly thereafter, he gets into an accident. The car seat is severely damaged in the crash.  James files a claim with his insurance company for the damage. However, the insurance company denies James' claim, arguing that the damage is not covered. ",male,car seat maybe not covered?,damage,title
Vehicle Theft,Vehicle Theft I,unambiguous_uncovered,"Gisele's car insurance policy includes coverage for ""Vehicle Theft,"" defined as  <b>loss or damage as a result of theft to the policy holder's car or audio equipment (while in or on the car).""</b>",FALSE,"Gisele, who lives alone, goes on vacation and leaves her car in her home garage. However, surveillance footage captures a masked assailant breaking into Gisele's car and stealing her briefcase, which contained her work laptop. Gisele files a claim with her insurance company for the loss. However, the insurance company denies Giseles' claim, arguing that the loss is not covered. ",female,briefcase not audio equipment,audio equipment,definition
Vehicle Theft,Vehicle Theft I,unambiguous_covered,"Gisele's car insurance policy includes coverage for ""Vehicle Theft,"" defined as  <b>loss or damage as a result of theft to the policy holder's car or audio equipment (while in or on the car).""</b>",FALSE,"Gisele, who lives alone, goes on vacation and leaves her car in her home garage. However, surveillance footage captures a masked assailant breaking into Gisele's car and stealing her car stereo.  Gisele files a claim with her insurance company for the loss. However, the insurance company denies Gisele's claim, arguing that the loss is not covered. ",female,car stereo definitely audio equipment,audio equipment,definition
Vehicle Theft,Vehicle Theft I,controversial,"Gisele's car insurance policy includes coverage for ""Vehicle Theft,"" defined as  <b>loss or damage as a result of theft to the policy holder's car or audio equipment (while in or on the car).""</b>",FALSE,"Gisele, who lives alone, goes on vacation and leaves her car in her home garage. However, surveillance footage captures a masked assailant breaking into Gisele's car and stealing her wireless Bluetooth headset. Gisele files a police report and a claim with her insurance company for her loss. However, the insurance company denies Gisele's claim, claiming the loss is not covered.",female,bluetooth headset maybe not audio equipment for purposes of policy,audio equipment,definition
Vehicle Fire,Vehicle Fire II,unambiguous_uncovered,"Gene's car insurance policy includes coverage for ""Vehicle Fire,"" defined as <b>loss or damage as a result of fire to the policy holder's car or audio equipment (while in or on the car).""</b>",FALSE,"One day, Gene parks his car next to his home and leaves behind his smartphone, which catches fire later that day due to a defect. Gene notices and manages to extinguish the fire before it totals the car, but not before the fire destroys several hundred dollars in bills that Gene left next to the phone. Gene files a claim with his insurance company for the loss. However, the insurance company denies Gene's claim, arguing that the loss is not covered. ",male,money not audio equipment,audio equipment,definition
Vehicle Fire,Vehicle Fire II,unambiguous_covered,"Gene's car insurance policy includes coverage for ""Vehicle Fire,"" defined as <b>loss or damage as a result of fire to the policy holder's car or audio equipment (while in or on the car).""</b>",FALSE,"One day, Gene parks his car next to his home and leaves behind his smartphone, which catches fire later that day due to a defect. Gene notices and manages to extinguish the fire before it totals the car, but not before the fire spreads to one of his car's stereo speakers, which was adjacent to the phone.  Gene files a claim with his insurance company for the loss. However, the insurance company denies Gene's claim, arguing that the loss is not covered. ",male,stereo speaker definitely audio equipment,audio equipment,definition
Vehicle Fire,Vehicle Fire II,controversial,"Gene's car insurance policy includes coverage for ""Vehicle Fire,"" defined as <b>loss or damage as a result of fire to the policy holder's car or audio equipment (while in or on the car).""</b>",FALSE,"One day, Gene parks his car next to his home and leaves behind his smartphone, which catches fire later that day due to a defect. Gene notices and manages to extinguish the fire before it totals the car, but not before the fire spreads to a portable Bluetooth speaker that Gene left next to the phone. Gene files a claim with his insurance company for the loss. However, the insurance company denies Gene's claim, arguing that the loss is not covered. ",male,bluetooth speaker maybe not audio equipment for purposes of policy,audio equipment,definition
Vehicle Fire,Vehicle Fire III,unambiguous_uncovered,"Ken's car insurance policy includes coverage for ""Vehicle Fire,"" defined as <b>""loss or damage to the policy holder's car as a result of fire, lightning or explosion.""</b>",FALSE,"One day, Ken parks his car next to his home and leaves a smoldering cigarette butt in his car ashtray. The cigarette butt does not catch fire, but it causes significant smoke damage to the car's interior.  Ken files a claim with his insurance company for the damage. However, the insurance company denies Ken's claim, arguing that the damage is not covered. ",male,"no fire, just smoke, no coverage",fire damage,title
Vehicle Fire,Vehicle Fire III,unambiguous_covered,"Ken's car insurance policy includes coverage for ""Vehicle Fire,"" defined as <b>""loss or damage to the policy holder's car as a result of fire, lightning or explosion.""</b>",FALSE,"One day, Ken parks his car next to his home, and while he is out on a jog his neighbor's home catches fire. The fire spreads to Ken's car, which is subsequently destroyed in the blaze. Ken files a claim with his insurance company for the damage. However, the insurance company denies Ken's claim, arguing that the damage is not covered. ",male,"damage due to fire, def covered",fire damage,title
Vehicle Fire,Vehicle Fire III,controversial,"Ken's car insurance policy includes coverage for ""Vehicle Fire,"" defined as <b>""loss or damage to the policy holder's car as a result of fire, lightning or explosion.""</b>",FALSE,"One day, Ken parks his car next to his home and leaves behind his smartphone, which catches fire later that day due to a defect. The fire does not spread to the rest of the car, but it causes significant smoke damage to the car's interior. Ken files a claim with his insurance company for the damage. However, the insurance company denies Ken's claim, arguing that the damage is not covered. ",male,"damage due to fire, but not fire damage?",fire damage,title
Vehicle Theft,Vehicle Theft IV,unambiguous_uncovered,"Hunter's car insurance policy includes coverage for ""Vehicle Theft,"" defined as <b>loss or damage as a result of theft to the policy holder's car or car accessories (while in or on the car).""</b>",FALSE,"Hunter, who lives alone, goes on vacation and leaves his car in his home garage. However, surveillance footage captures a masked assailant breaking into his car and stealing several hundred dollars in bills that Hunter left in the car. Hunter files a claim with his insurance company for the loss. However, the insurance company denies Hunter's claim, arguing that the loss is not covered. ",male,bills not an accessory,accessory,definition
Vehicle Theft,Vehicle Theft IV,unambiguous_covered,"Hunter's car insurance policy includes coverage for ""Vehicle Theft,"" defined as <b>loss or damage as a result of theft to the policy holder's car or car accessories (while in or on the car).""</b>",FALSE,"Hunter, who lives alone, goes on vacation and leaves his car in his home garage. However, surveillance footage captures a masked assailant breaking into his car and stealing Hunter's very high-end seat covers. Hunter files a claim with his insurance company for the loss. However, the insurance company denies Hunter's claim, arguing that the loss is not covered. ",male,seat covers definitely an accessory,accessory,definition
Vehicle Theft,Vehicle Theft IV,controversial,"Hunter's car insurance policy includes coverage for ""Vehicle Theft,"" defined as <b>loss or damage as a result of theft to the policy holder's car or car accessories (while in or on the car).""</b>",FALSE,"Hunter, who lives alone, goes on vacation and leaves his car in his home garage. However, surveillance footage captures a masked assailant breaking into his car and stealing a smartphone that Hunter leaves in the car for navigation and to play music. Hunter files a claim with his insurance company for the loss. However, the insurance company denies Hunter's claim, arguing that the loss is not covered. ",male,maybe an accessory?,accessory,definition
Vehicle Theft,Vehicle Theft V,unambiguous_uncovered,"Dillon's car insurance policy includes coverage for ""Vehicle Theft,"" which excludes <b>""loss or damage caused by theft or attempted theft if your car was taken by a member of your family or household, or taken by an employee or ex-employee.""</b>",FALSE,"Dillon, who employs a part-time personal assistant, goes on vacation and leaves his car in his home garage. However, surveillance footage captures his personal assistant breaking into his car and driving away. Dillon files a claim with his insurance company for the loss. However, the insurance company denies Dillon's claim, arguing that the loss is not covered. ",male,robber = definitely covered,family or employee,exclusion
Vehicle Theft,Vehicle Theft V,unambiguous_covered,"Dillon's car insurance policy includes coverage for ""Vehicle Theft,"" which excludes <b>""loss or damage caused by theft or attempted theft if your car was taken by a member of your family or household, or taken by an employee or ex-employee.""</b>",FALSE,"Dillon, who lives alone, goes on vacation and leaves his car in his home garage. However, surveillance footage captures an unfamiliar man breaking into his car and driving away. Dillon files a claim with his insurance company for the loss. However, the insurance company denies Dillon's claim, arguing that the loss is not covered. ",male,employee = not covered,family or employee,exclusion
Vehicle Theft,Vehicle Theft V,controversial,"Dillon's car insurance policy includes coverage for ""Vehicle Theft,"" which excludes <b>""loss or damage caused by theft or attempted theft if your car was taken by a member of your family or household, or taken by an employee or ex-employee.""</b>",FALSE,"Dillon, who has been separated from his wife for over two years, goes to work one day and parks his car in the garage. However, surveillance footage captures his estranged wife breaking into his car and driving away. Dillon files a claim with his insurance company for the loss. However, the insurance company denies Dillon's claim, arguing that the loss is not covered. ",male,estranged wife = maybe covered?,family or employee,exclusion
Vehicle TheftVe,Vehicle Theft VI,unambiguous_uncovered,"Cooper's car insurance policy includes coverage for ""Vehicle Theft,"" which applies only if <b>""the policyholder's car contains a working GPS tracking device"".</b>",FALSE,"Cooper, who doesn't keep a GPS tracking device in his car, goes on vacation and leaves his car in his home garage. However, surveillance footage captures a masked assailant breaking into his car and driving away. Cooper files a claim with his insurance company for the loss. However, the insurance company denies Cooper's claim, arguing that the loss is not covered. ",male,"Tracking device, definite coverage",tracking device,exclusion
Vehicle Theft,Vehicle Theft VI,unambiguous_covered,"Cooper's car insurance policy includes coverage for ""Vehicle Theft,"" which applies only if <b>""the policyholder's car contains a working GPS tracking device"".</b>",FALSE,"Cooper, who keeps a GPS tracking device in his car, goes on vacation and leaves his car in his home garage. However, surveillance footage captures a masked assailant breaking into his car and driving away. Cooper files a claim with his insurance company for the loss. However, the insurance company denies Cooper's claim, arguing that the loss is not covered. ",male,"No tracking device, no coverage",tracking device,exclusion
Vehicle Theft,Vehicle Theft VI,controversial,"Cooper's car insurance policy includes coverage for ""Vehicle Theft,"" which applies only if <b>""the policyholder's car contains a working GPS tracking device"".</b>",FALSE,"Cooper, who keeps a GPS-tracked smartphone in his car to play music and for navigation, goes on vacation and leaves his car in his home garage. However, surveillance footage captures a masked assailant breaking into his car and driving away. Cooper files a claim with his insurance company for the loss. However, the insurance company denies Cooper's claim, arguing that the loss is not covered. ",male,"GPS-tracked smartphone, maybe counts?",tracking device,exclusion
Vehicle Glass,Vehicle Glass I,unambiguous_uncovered,"Ahmad's car insurance policy includes coverage for ""Vehicle Glass"" damage, defined as <b>""broken glass in the car's windows or windshield.""</b>",FALSE,"Ahmad drives a convertible Porsche and parks his car one day in an outdoor parking lot. While his car is parked in the lot, a baseball from a nearby little league game hits his car's front windshield. When he returns, he discovers a baseball near the car, and that the windshield appears fully intact save for a minor cosmetic scratch. Ahmad files a claim with his insurance company for the damage. However, the insurance company denies Ahmad's claim, arguing that the damage is not covered. ",male,No discernible damage = not covered,broken glass,definition
Vehicle Glass,Vehicle Glass I,unambiguous_covered,"Ahmad's car insurance policy includes coverage for ""Vehicle Glass"" damage, defined as <b>""broken glass in the car's windows or windshield.""</b>",FALSE,"Ahmad drives a convertible Porsche and parks his car one day in an outdoor parking lot. While his car is parked in the lot, a baseball from a nearby little league game hits his car's front windshield. When he returns, he discovers the baseball on his windshield, which has been shattered beyond repair. Ahmad files a claim with his insurance company for the damage. However, the insurance company denies Ahmad's claim, arguing that the damage is not covered. ",male,Heavy damage = definitely covered,broken glass,definition
Vehicle Glass,Vehicle Glass I,controversial,"Ahmad's car insurance policy includes coverage for ""Vehicle Glass"" damage, defined as <b>""broken glass in the car's windows or windshield.""</b>",FALSE,"Ahmad drives a convertible Porsche and parks his car one day in an outdoor parking lot. While his car is parked in the lot, a baseball from a nearby little league game hits his car's front windshield. When he returns, he discovers a baseball near the car, and that the windshield appears chipped but otherwise functional and intact. Ahmad files a claim with his insurance company for the damage. However, the insurance company denies Ahmad's claim, arguing that the damage is not covered. ",male,"Light damage, could get worse, not yet 'broken' = covered?",broken glass,definition
Vehicle Glass,Vehicle Glass II,unambiguous_uncovered,"Aneesh's car insurance policy includes coverage for ""Vehicle Glass"" damage, defined as <b>""broken glass, and any scratching to the bodywork caused solely and directly by broken glass.""</b>",FALSE,"Aneesh drives a convertible Porsche and parks his car one day in an outdoor parking lot. While his car is parked in the lot, a baseball from a nearby little league game hits his car's front hood. When he returns, he discovers that the hood has been severely damaged. Aneesh files a claim with his insurance company for the damage. However, the insurance company denies Aneesh's claim, arguing that the damage is not covered. ",male,Tail light not glass = not covered,glass,definition
Vehicle Glass,Vehicle Glass II,unambiguous_covered,"Aneesh's car insurance policy includes coverage for ""Vehicle Glass"" damage, defined as <b>""broken glass, and any scratching to the bodywork caused solely and directly by broken glass.""</b>",FALSE,"Aneesh drives a convertible Porsche and parks his car one day in an outdoor parking lot. While his car is parked in the lot, a baseball from a nearby little league game hits his car's front windshield. When he returns, he discovers that the windshield has been severely damaged and that broken shards from the windshield managed to leave scratches on the car. Aneesh files a claim with his insurance company for the damage. However, the insurance company denies Aneesh's claim, arguing that the damage is not covered. ",male,Windscreen definitely glass = definitely covered,glass,definition
Vehicle Glass,Vehicle Glass II,controversial,"Aneesh's car insurance policy includes coverage for ""Vehicle Glass"" damage, defined as <b>""broken glass, and any scratching to the bodywork caused solely and directly by broken glass.""</b>",FALSE,"Aneesh drives a convertible Porsche and parks his car one day in an outdoor parking lot. While his car is parked in the lot, a baseball from a nearby little league game hits one of his car's side mirrors. When he returns, he discovers that the side mirror has been severely damaged and that broken shards from the side mirror managed to leave scratches on the car. Aneesh files a claim with his insurance company for the damage. However, the insurance company denies Aneesh's claim, arguing that the damage is not covered. ",male,Mirror = plausibly glass for purposes of insurance?,glass,definition